fecha,hora,var_crime,var_frequency,var_amount,var_district
01-01-2023,23:20,THEFT,0.456,0-8,6
02-01-2023,10:20,ASSAULT,1.141,0-8,3
03-01-2023,11:00,BURGLARY,0.881,8-16,9
04-01-2023,11:30,ARSON,0.722,8-16,3
05-01-2023,11:30,HOMICIDE,0.196,0-8,8
06-01-2023,15:20,INTIMIDATION,0.196,0-8,1
07-01-2023,20:00,NARCOTICS,0.079,0-8,9
08-01-2023,15:50,OTHER,1.041,24-32,-7.5
09-01-2023,05:20,THEFT,0.725,8-16,1.4
10-01-2023,14:30,ASSAULT,0.853,0-8,4.5
11-01-2023,19:40,BURGLARY,0.034,8-16,6.0
12-01-2023,11:20,ARSON,1.164,8-16,3.8
13-01-2023,14:30,HOMICIDE,1.001,0-8,1.8
14-01-2023,05:40,INTIMIDATION,0.263,0-8,-9.8
15-01-2023,23:59,NARCOTICS,0.226,0-8,-7.3
16-01-2023,00:10,OTHER,0.228,8-16,-9.7
17-01-2023,12:20,THEFT,0.372,32-40,-9.4
18-01-2023,02:30,ASSAULT,0.634,24-32,3.3
19-01-2023,11:00,BURGLARY,0.524,16-24,2.4
20-01-2023,10:20,ARSON,0.357,8-16,-8.6
21-01-2023,11:40,HOMICIDE,0.738,0-8,2.0
22-01-2023,11:10,INTIMIDATION,0.176,16-24,-1.3
23-01-2023,11:40,NARCOTICS,0.358,8-16,-4.7
26-01-2023,15:50,OTHER,0.446,0-8,-2.5
27-01-2023,09:10,THEFT,0.553,0-8,0.8
28-01-2023,10:50,ASSAULT,0.944,8-16,2.6
29-01-2023,14:40,BURGLARY,0.248,8-16,-0.5
30-01-2023,14:00,ARSON,0.622,8-16,7.3
31-01-2023,12:50,HOMICIDE,0.715,0-8,-9.2
01-02-2023,12:20,INTIMIDATION,0.065,0-8,1.6
02-02-2023,13:10,NARCOTICS,0.733,8-16,-1.1
03-02-2023,15:20,OTHER,0.213,0-8,1.3
04-02-2023,12:50,THEFT,0.087,8-16,4.4
05-02-2023,14:10,ASSAULT,1.139,8-16,3.7
06-02-2023,13:10,BURGLARY,1.159,8-16,5.6
07-02-2023,10:20,ARSON,0.972,8-16,-9.0
08-02-2023,12:40,HOMICIDE,0.372,16-24,2.5
09-02-2023,01:20,INTIMIDATION,0.126,8-16,7.3
10-02-2023,11:20,NARCOTICS,0.824,16-24,-4.6
11-02-2023,13:10,OTHER,0.534,16-24,-0.5
12-02-2023,12:10,THEFT,0.155,8-16,6.7
13-02-2023,13:10,ASSAULT,0.599,16-24,-6.0
14-02-2023,11:20,BURGLARY,0.051,24-32,1.1
15-02-2023,01:10,ARSON,1.092,8-16,9.7
16-02-2023,15:30,HOMICIDE,0.318,8-16,5.4
17-02-2023,13:40,INTIMIDATION,0.798,16-24,-9.8
18-02-2023,11:50,NARCOTICS,0.381,16-24,4.3
19-02-2023,10:40,OTHER,0.629,8-16,-2.2
20-02-2023,11:40,THEFT,0.661,8-16,9.2
21-02-2023,15:00,ASSAULT,0.23,8-16,1.4
22-02-2023,12:40,BURGLARY,1.164,8-16,4.7
23-02-2023,12:30,ARSON,0.932,8-16,-0.4
24-02-2023,14:00,HOMICIDE,1.128,0-8,-8.7
25-02-2023,15:00,INTIMIDATION,1.075,8-16,9.4
26-02-2023,16:30,NARCOTICS,0.722,8-16,-0.2
27-02-2023,14:50,OTHER,1.107,8-16,-8.7
28-02-2023,10:40,THEFT,0.115,0-8,8.4
01-03-2023,15:20,ASSAULT,0.243,8-16,5.6
02-03-2023,12:20,BURGLARY,0.064,8-16,9.2
03-03-2023,14:10,ARSON,0.397,0-8,-8.4
04-03-2023,13:50,HOMICIDE,0.473,8-16,-4.6
05-03-2023,20:50,INTIMIDATION,0.333,0-8,3.2
06-03-2023,19:10,NARCOTICS,0.996,8-16,-6.2
07-03-2023,14:20,OTHER,0.435,8-16,-6.7
08-03-2023,15:40,THEFT,0.344,8-16,-3.5
09-03-2023,15:40,ASSAULT,0.656,16-24,-0.7
10-03-2023,14:10,BURGLARY,0.178,0-8,6.9
11-03-2023,13:20,ARSON,0.965,8-16,-9.6
12-03-2023,01:20,HOMICIDE,0.099,0-8,-8.0
13-03-2023,16:00,INTIMIDATION,1.184,8-16,-6.2
14-03-2023,16:10,NARCOTICS,0.929,8-16,-4.9
15-03-2023,13:10,OTHER,0.246,8-16,3.7
16-03-2023,15:00,THEFT,0.017,8-16,-5.3
17-03-2023,15:00,ASSAULT,0.98,8-16,1.5
18-03-2023,10:50,BURGLARY,0.851,8-16,9.0
19-03-2023,15:20,ARSON,0.878,0-8,-8.6
20-03-2023,12:40,HOMICIDE,0.928,8-16,0.6
21-03-2023,16:10,INTIMIDATION,0.098,0-8,-1.4
22-03-2023,12:20,NARCOTICS,0.437,8-16,-0.6
23-03-2023,14:20,OTHER,0.148,8-16,3.9
24-03-2023,12:30,THEFT,1.037,8-16,3.8
25-03-2023,15:00,ASSAULT,0.752,8-16,-1.1
26-03-2023,13:20,BURGLARY,0.404,8-16,5.9
27-03-2023,17:00,ARSON,0.086,0-8,-4.3
28-03-2023,13:40,HOMICIDE,0.38,8-16,-7.7
29-03-2023,09:00,INTIMIDATION,0.397,8-16,8.9
30-03-2023,15:00,NARCOTICS,0.878,8-16,3.3
31-03-2023,22:00,OTHER,0.769,8-16,5.3
01-04-2023,13:20,THEFT,1.066,16-24,15.7
02-04-2023,00:20,ASSAULT,0.572,8-16,7.0
03-04-2023,16:00,BURGLARY,0.152,0-8,22.4
04-04-2023,15:30,ARSON,0.859,8-16,13.6
05-04-2023,13:00,HOMICIDE,0.915,8-16,20.7
06-04-2023,15:20,INTIMIDATION,0.678,8-16,20.0
07-04-2023,13:10,NARCOTICS,0.927,8-16,8.9
08-04-2023,02:20,OTHER,0.598,0-8,20.3
09-04-2023,17:20,THEFT,0.632,8-16,14.0
10-04-2023,13:30,ASSAULT,0.519,8-16,6.2
11-04-2023,15:00,BURGLARY,0.04,8-16,20.4
12-04-2023,15:00,ARSON,0.138,16-24,8.1
13-04-2023,03:20,HOMICIDE,0.047,16-24,5.6
14-04-2023,12:40,INTIMIDATION,0.767,16-24,7.5
15-04-2023,05:30,NARCOTICS,0.384,8-16,6.2
16-04-2023,09:50,OTHER,0.615,16-24,25.0
17-04-2023,11:20,THEFT,1.09,8-16,21.1
18-04-2023,05:00,ASSAULT,0.307,8-16,18.4
19-04-2023,05:30,BURGLARY,0.498,8-16,13.7
20-04-2023,14:20,ARSON,0.909,0-8,11.8
21-04-2023,15:40,HOMICIDE,0.282,8-16,8.6
22-04-2023,11:40,INTIMIDATION,0.102,8-16,7.1
23-04-2023,15:10,NARCOTICS,0.355,8-16,6.5
24-04-2023,15:00,OTHER,0.202,8-16,10.3
25-04-2023,13:00,THEFT,1.116,8-16,22.9
26-04-2023,16:50,ASSAULT,0.972,8-16,8.0
27-04-2023,13:50,BURGLARY,0.764,8-16,7.9
28-04-2023,12:30,ARSON,1.047,8-16,5.1
29-04-2023,16:40,HOMICIDE,0.966,16-24,24.8
30-04-2023,15:30,INTIMIDATION,0.232,0-8,8.7
01-05-2023,13:30,NARCOTICS,1.072,8-16,24.4
02-05-2023,13:50,OTHER,0.652,8-16,21.4
03-05-2023,14:40,THEFT,0.971,8-16,17.5
04-05-2023,12:20,ASSAULT,1.076,0-8,13.0
05-05-2023,14:50,BURGLARY,0.388,8-16,18.2
06-05-2023,15:40,ARSON,0.141,8-16,20.4
07-05-2023,00:20,HOMICIDE,0.281,8-16,9.6
08-05-2023,15:20,INTIMIDATION,0.518,8-16,7.3
09-05-2023,16:50,NARCOTICS,0.983,16-24,6.4
10-05-2023,13:30,OTHER,1.034,8-16,11.1
11-05-2023,17:00,THEFT,0.018,8-16,15.5
12-05-2023,16:10,ASSAULT,0.618,8-16,22.4
13-05-2023,06:40,BURGLARY,0.507,16-24,8.2
14-05-2023,14:30,ARSON,0.274,0-8,17.6
15-05-2023,15:30,HOMICIDE,0.153,0-8,20.5
16-05-2023,11:10,INTIMIDATION,0.412,8-16,10.8
17-05-2023,16:00,NARCOTICS,1.132,8-16,15.8
18-05-2023,18:00,OTHER,0.395,8-16,18.4
19-05-2023,13:20,THEFT,0.627,8-16,24.4
20-05-2023,14:10,ASSAULT,0.847,8-16,23.9
21-05-2023,12:30,BURGLARY,0.443,8-16,11.6
