fecha,hora,var_direction,var_frequency,var_strength
01-01-2023,23:20,N,0.456,0-5
02-01-2023,10:20,NE,1.141,0-5
03-01-2023,11:00,E,0.881,5-10
04-01-2023,11:30,SE,0.722,5-10
05-01-2023,11:30,S,0.196,0-5
06-01-2023,15:20,SW,0.196,0-5
07-01-2023,20:00,W,0.079,0-5
08-01-2023,15:50,NW,1.041,15-20
09-01-2023,05:20,N,0.725,5-10
10-01-2023,14:30,NE,0.853,0-5
11-01-2023,19:40,E,0.034,5-10
12-01-2023,11:20,SE,1.164,5-10
13-01-2023,14:30,S,1.001,0-5
14-01-2023,05:40,SW,0.263,0-5
15-01-2023,23:59,W,0.226,0-5
16-01-2023,00:10,NW,0.228,5-10
17-01-2023,12:20,N,0.372,20-25
18-01-2023,02:30,NE,0.634,15-20
19-01-2023,11:00,E,0.524,10-15
20-01-2023,10:20,SE,0.357,5-10
21-01-2023,11:40,S,0.738,0-5
22-01-2023,11:10,SW,0.176,10-15
23-01-2023,11:40,W,0.358,5-10
26-01-2023,15:50,NW,0.446,0-5
27-01-2023,09:10,N,0.553,0-5
28-01-2023,10:50,NE,0.944,5-10
29-01-2023,14:40,E,0.248,5-10
30-01-2023,14:00,SE,0.622,5-10
31-01-2023,12:50,S,0.715,0-5
01-02-2023,12:20,SW,0.065,0-5
02-02-2023,13:10,W,0.733,5-10
03-02-2023,15:20,NW,0.213,0-5
04-02-2023,12:50,N,0.087,5-10
05-02-2023,14:10,NE,1.139,5-10
06-02-2023,13:10,E,1.159,5-10
07-02-2023,10:20,SE,0.972,5-10
08-02-2023,12:40,S,0.372,10-15
09-02-2023,01:20,SW,0.126,5-10
10-02-2023,11:20,W,0.824,10-15
11-02-2023,13:10,NW,0.534,10-15
12-02-2023,12:10,N,0.155,5-10
13-02-2023,13:10,NE,0.599,10-15
14-02-2023,11:20,E,0.051,15-20
15-02-2023,01:10,SE,1.092,5-10
16-02-2023,15:30,S,0.318,5-10
17-02-2023,13:40,SW,0.798,10-15
18-02-2023,11:50,W,0.381,10-15
19-02-2023,10:40,NW,0.629,5-10
20-02-2023,11:40,N,0.661,5-10
21-02-2023,15:00,NE,0.23,5-10
22-02-2023,12:40,E,1.164,5-10
23-02-2023,12:30,SE,0.932,5-10
24-02-2023,14:00,S,1.128,0-5
25-02-2023,15:00,SW,1.075,5-10
26-02-2023,16:30,W,0.722,5-10
27-02-2023,14:50,NW,1.107,5-10
28-02-2023,10:40,N,0.115,0-5
01-03-2023,15:20,NE,0.243,5-10
02-03-2023,12:20,E,0.064,5-10
03-03-2023,14:10,SE,0.397,0-5
04-03-2023,13:50,S,0.473,5-10
05-03-2023,20:50,SW,0.333,0-5
06-03-2023,19:10,W,0.996,5-10
07-03-2023,14:20,NW,0.435,5-10
08-03-2023,15:40,N,0.344,5-10
09-03-2023,15:40,NE,0.656,10-15
10-03-2023,14:10,E,0.178,0-5
11-03-2023,13:20,SE,0.965,5-10
12-03-2023,01:20,S,0.099,0-5
13-03-2023,16:00,SW,1.184,5-10
14-03-2023,16:10,W,0.929,5-10
15-03-2023,13:10,NW,0.246,5-10
16-03-2023,15:00,N,0.017,5-10
17-03-2023,15:00,NE,0.98,5-10
18-03-2023,10:50,E,0.851,5-10
19-03-2023,15:20,SE,0.878,0-5
20-03-2023,12:40,S,0.928,5-10
21-03-2023,16:10,SW,0.098,0-5
22-03-2023,12:20,W,0.437,5-10
23-03-2023,14:20,NW,0.148,5-10
24-03-2023,12:30,N,1.037,5-10
25-03-2023,15:00,NE,0.752,5-10
26-03-2023,13:20,E,0.404,5-10
27-03-2023,17:00,SE,0.086,0-5
28-03-2023,13:40,S,0.38,5-10
29-03-2023,09:00,SW,0.397,5-10
