Fecha,Dirección,Fuerza,Frecuencia
2023-01-01,W,17-18,0.9008634659805129
2023-01-02,NNE,8-9,0.64519287862412
2023-01-03,WNW,12-13,0.23482846338615182
2023-01-04,NE,1-2,0.9110680805284125
2023-01-05,W,0-1,0.47375505227497794
2023-01-06,N,8-9,0.8356398192126321
2023-01-07,WSW,16-17,0.33383647164408925
2023-01-08,NW,9-10,0.6774115785498264
2023-01-09,N,10-11,0.1834516920842515
2023-01-10,WSW,18-19,0.6024023730097823
2023-01-11,SW,13-14,0.41345172530006036
2023-01-12,NW,12-13,0.47851985956854437
2023-01-13,NW,4-5,0.49877326968128666
2023-01-14,NE,11-12,0.13733912697291917
2023-01-15,S,6-7,0.465629621832899
2023-01-16,S,18-19,0.19771907064552252
2023-01-17,WSW,14-15,0.6391381898736772
2023-01-18,NW,4-5,0.12450521493675504
2023-01-19,N,2-3,0.6378384078843484
2023-01-20,ENE,0-1,0.682075385372797
2023-01-21,NW,3-4,0.5797201774501476
2023-01-22,NW,17-18,0.3142287642844741
2023-01-23,NNE,1-2,0.5304537132078434
2023-01-24,WNW,17-18,0.20885264560122674
2023-01-25,W,8-9,0.03557722833142629
2023-01-26,SSE,14-15,0.047173628555613134
2023-01-27,E,2-3,0.18643811122432552
2023-01-28,SSW,14-15,0.33627343613071903
2023-01-29,ENE,5-6,0.48925414732942085
2023-01-30,SE,5-6,0.4169096477526204
2023-01-31,NNE,19-20,0.8766983601912927
2023-02-01,NNE,16-17,0.34931261431131344
2023-02-02,NE,2-3,0.08875487210274868
2023-02-03,SSW,0-1,0.07640230574651041
2023-02-04,N,19-20,0.5573432937659594
2023-02-05,WNW,19-20,0.38186902630096065
2023-02-06,S,1-2,0.8468862719164566
2023-02-07,SE,10-11,0.195352919396653
2023-02-08,NNE,18-19,0.9064721747392981
2023-02-09,ESE,11-12,0.08771327660696615
2023-02-10,WNW,10-11,0.437286465545796
2023-02-11,NE,10-11,0.6480499214620479
2023-02-12,NNE,13-14,0.6828106712641346
2023-02-13,NE,13-14,0.8660495652493465
2023-02-14,NW,9-10,0.5279405917931318
2023-02-15,SSW,12-13,0.8582767607547251
2023-02-16,E,6-7,0.14485149837616962
2023-02-17,WNW,8-9,0.3080260785680664
2023-02-18,SW,14-15,0.8384449276778164
2023-02-19,NNW,16-17,0.7107991772414345
2023-02-20,ENE,12-13,0.14155879848302522
2023-02-21,NNW,11-12,0.7617579202858271
2023-02-22,NE,17-18,0.6839958351034715
2023-02-23,WNW,0-1,0.31256496288457924
2023-02-24,SW,10-11,0.3037039498111602
2023-02-25,NNE,13-14,0.30755660079926306
2023-02-26,NNE,2-3,0.3705494686169677
2023-02-27,SSE,2-3,0.9223540256281625
2023-02-28,W,12-13,0.027143211352757768
2023-03-01,WSW,14-15,0.41686816689950557
2023-03-02,SSW,15-16,0.1734971361959089
2023-03-03,SE,14-15,0.7820046172296887
2023-03-04,NW,11-12,0.1100866192163954
2023-03-05,ENE,15-16,0.1274445429293798
2023-03-06,N,5-6,0.22779935099725535
2023-03-07,SW,10-11,0.2220474197803307
2023-03-08,NNW,4-5,0.023326700846116655
2023-03-09,WNW,5-6,0.980733993846689
2023-03-10,SSE,12-13,0.41539004698348836
2023-03-11,SSE,17-18,0.8717012813463257
2023-03-12,ENE,9-10,0.12355062446763687
2023-03-13,NE,4-5,0.12629633472306767
2023-03-14,NW,11-12,0.8280671945487785
2023-03-15,ENE,6-7,0.737658506748151
2023-03-16,N,1-2,0.03381598491357507
2023-03-17,SSW,16-17,0.8478118586385743
2023-03-18,WNW,11-12,0.32870962376533497
2023-03-19,SSW,18-19,0.4784594517981957
2023-03-20,WSW,2-3,0.6158499669757735
